Detectors,DataTypes,Resources,Locations,Units,2022,2023,2024,2025,2026,2027,2028,2029,2030,Explanation
DP,Analysis-Data,CPU Cores,US,Cores,1.631,1.631,1.631,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.40
DP,Analysis-Data,CPU Cores,CERN,Cores,0.408,0.408,0.408,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.10
DP,Analysis-Data,CPU Cores,Global,Cores,2.039,2.039,2.039,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
DP,Analysis-Sim,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.40
DP,Analysis-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.10
DP,Analysis-Sim,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
DP,Analysis-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.40
DP,Analysis-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.10
DP,Analysis-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
DP,Analysis-Sim,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.40
DP,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.10
DP,Analysis-Sim,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Raw-Data,Tape,US,TB,0.000,0.000,3016.720,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Raw-Data,Tape,CERN,TB,0.000,0.000,3016.720,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Raw-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Raw-Data,Disk,US,TB,0.000,0.000,3016.720,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Raw-Data,Disk,CERN,TB,0.000,0.000,3016.720,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Raw-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,TP,Tape,US,TB,0.000,0.000,334.200,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,TP,Tape,CERN,TB,0.000,0.000,334.200,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,TP,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,TP,Disk,US,TB,0.000,0.000,668.400,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,TP,Disk,CERN,TB,0.000,0.000,668.400,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,TP,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Sim,Tape,US,TB,0.000,0.000,583.660,1100.000,1100.000,1100.000,0.000,0.000,0.000,Split  by 1.00
PDHD,Reco-Sim,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Sim,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Sim,Disk,US,TB,0.000,0.000,875.490,1650.000,1650.000,1650.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Sim,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Sim,Disk,Global,TB,0.000,0.000,875.490,1650.000,1650.000,1650.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Sim,CPU,US,MHr,0.000,0.000,0.796,1.500,1.500,1.500,0.000,0.000,0.000,Split  by 0.40
PDHD,Reco-Sim,CPU,CERN,MHr,0.000,0.000,0.199,0.375,0.375,0.375,0.000,0.000,0.000,Split  by 0.10
PDHD,Reco-Sim,CPU,Global,MHr,0.000,0.000,0.995,1.875,1.875,1.875,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,1.428,2.691,2.691,2.691,0.000,0.000,0.000,Split  by 0.40
PDHD,Reco-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.357,0.673,0.673,0.673,0.000,0.000,0.000,Split  by 0.10
PDHD,Reco-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,1.785,3.364,3.364,3.364,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Sim,CPU Cores,US,Cores,0.000,0.000,129.795,244.618,244.618,244.618,0.000,0.000,0.000,Split  by 0.40
PDHD,Reco-Sim,CPU Cores,CERN,Cores,0.000,0.000,32.449,61.155,61.155,61.155,0.000,0.000,0.000,Split  by 0.10
PDHD,Reco-Sim,CPU Cores,Global,Cores,0.000,0.000,162.243,305.773,305.773,305.773,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Data,Tape,US,TB,0.000,0.000,754.180,754.180,754.180,0.000,0.000,0.000,0.000,Split  by 1.00
PDHD,Reco-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Data,Disk,US,TB,0.000,0.000,1508.360,1508.360,1508.360,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Reco-Data,Disk,Global,TB,0.000,0.000,1508.360,1508.360,1508.360,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Data,CPU,US,MHr,0.000,0.000,1.437,1.437,1.437,0.000,0.000,0.000,0.000,Split  by 0.40
PDHD,Reco-Data,CPU,CERN,MHr,0.000,0.000,0.359,0.359,0.359,0.000,0.000,0.000,0.000,Split  by 0.10
PDHD,Reco-Data,CPU,Global,MHr,0.000,0.000,1.796,1.796,1.796,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,2.577,2.577,2.577,0.000,0.000,0.000,0.000,Split  by 0.40
PDHD,Reco-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.644,0.644,0.644,0.000,0.000,0.000,0.000,Split  by 0.10
PDHD,Reco-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,3.222,3.222,3.222,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Reco-Data,CPU Cores,US,Cores,0.000,0.000,234.315,234.315,234.315,0.000,0.000,0.000,0.000,Split  by 0.40
PDHD,Reco-Data,CPU Cores,CERN,Cores,0.000,0.000,58.579,58.579,58.579,0.000,0.000,0.000,0.000,Split  by 0.10
PDHD,Reco-Data,CPU Cores,Global,Cores,0.000,0.000,292.894,292.894,292.894,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Test,Tape,US,TB,4.400,71.900,39.400,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Test,Tape,CERN,TB,4.400,71.900,39.400,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Test,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Test,Disk,US,TB,8.800,143.800,78.800,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Test,Disk,CERN,TB,8.800,143.800,78.800,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDHD,Test,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDHD,Analysis-Data,CPU,US,MHr,0.000,0.000,0.718,0.718,0.718,0.718,0.718,0.000,0.000,Split  by 0.40
PDHD,Analysis-Data,CPU,CERN,MHr,0.000,0.000,0.180,0.180,0.180,0.180,0.180,0.000,0.000,Split  by 0.10
PDHD,Analysis-Data,CPU,Global,MHr,0.000,0.000,0.898,0.898,0.898,0.898,0.898,0.000,0.000,Split  by 0.50
PDHD,Analysis-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,1.289,1.289,1.289,1.289,1.289,0.000,0.000,Split  by 0.40
PDHD,Analysis-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.322,0.322,0.322,0.322,0.322,0.000,0.000,Split  by 0.10
PDHD,Analysis-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,1.611,1.611,1.611,1.611,1.611,0.000,0.000,Split  by 0.50
PDHD,Analysis-Data,CPU Cores,US,Cores,0.000,0.000,117.158,117.158,117.158,117.158,117.158,0.000,0.000,Split  by 0.40
PDHD,Analysis-Data,CPU Cores,CERN,Cores,0.000,0.000,29.289,29.289,29.289,29.289,29.289,0.000,0.000,Split  by 0.10
PDHD,Analysis-Data,CPU Cores,Global,Cores,0.000,0.000,146.447,146.447,146.447,146.447,146.447,0.000,0.000,Split  by 0.50
PDHD,Analysis-Sim,CPU,US,MHr,0.000,0.000,0.398,0.750,0.750,0.750,0.750,0.750,0.000,Split  by 0.40
PDHD,Analysis-Sim,CPU,CERN,MHr,0.000,0.000,0.099,0.188,0.188,0.188,0.188,0.188,0.000,Split  by 0.10
PDHD,Analysis-Sim,CPU,Global,MHr,0.000,0.000,0.497,0.938,0.938,0.938,0.938,0.938,0.000,Split  by 0.50
PDHD,Analysis-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.714,1.345,1.345,1.345,1.345,1.345,0.000,Split  by 0.40
PDHD,Analysis-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.178,0.336,0.336,0.336,0.336,0.336,0.000,Split  by 0.10
PDHD,Analysis-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.892,1.682,1.682,1.682,1.682,1.682,0.000,Split  by 0.50
PDHD,Analysis-Sim,CPU Cores,US,Cores,0.000,0.000,64.897,122.309,122.309,122.309,122.309,122.309,0.000,Split  by 0.40
PDHD,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,16.224,30.577,30.577,30.577,30.577,30.577,0.000,Split  by 0.10
PDHD,Analysis-Sim,CPU Cores,Global,Cores,0.000,0.000,81.122,152.886,152.886,152.886,152.886,152.886,0.000,Split  by 0.50
PDVD,Raw-Data,Tape,US,TB,0.000,0.000,561.000,2244.000,561.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Raw-Data,Tape,CERN,TB,0.000,0.000,561.000,2244.000,561.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Raw-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Raw-Data,Disk,US,TB,0.000,0.000,561.000,2244.000,561.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Raw-Data,Disk,CERN,TB,0.000,0.000,561.000,2244.000,561.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Raw-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,TP,Tape,US,TB,0.000,0.150,0.000,500.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,TP,Tape,CERN,TB,0.000,0.150,0.000,500.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,TP,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,TP,Disk,US,TB,0.000,0.300,0.000,1000.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,TP,Disk,CERN,TB,0.000,0.300,0.000,1000.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,TP,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Sim,Tape,US,TB,0.000,0.000,39.600,1122.000,1122.000,1122.000,0.000,0.000,0.000,Split  by 1.00
PDVD,Reco-Sim,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Sim,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Sim,Disk,US,TB,0.000,0.000,59.400,1683.000,1683.000,1683.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Sim,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Sim,Disk,Global,TB,0.000,0.000,59.400,1683.000,1683.000,1683.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Sim,CPU,US,MHr,0.000,0.000,0.054,1.530,1.530,1.530,0.000,0.000,0.000,Split  by 0.40
PDVD,Reco-Sim,CPU,CERN,MHr,0.000,0.000,0.014,0.383,0.383,0.383,0.000,0.000,0.000,Split  by 0.10
PDVD,Reco-Sim,CPU,Global,MHr,0.000,0.000,0.068,1.912,1.912,1.912,0.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.097,2.745,2.745,2.745,0.000,0.000,0.000,Split  by 0.40
PDVD,Reco-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.024,0.686,0.686,0.686,0.000,0.000,0.000,Split  by 0.10
PDVD,Reco-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.121,3.431,3.431,3.431,0.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Sim,CPU Cores,US,Cores,0.000,0.000,8.806,249.511,249.511,249.511,0.000,0.000,0.000,Split  by 0.40
PDVD,Reco-Sim,CPU Cores,CERN,Cores,0.000,0.000,2.202,62.378,62.378,62.378,0.000,0.000,0.000,Split  by 0.10
PDVD,Reco-Sim,CPU Cores,Global,Cores,0.000,0.000,11.008,311.888,311.888,311.888,0.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Data,Tape,US,TB,0.000,0.000,102.000,510.000,612.000,510.000,102.000,0.000,0.000,Split  by 1.00
PDVD,Reco-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Data,Disk,US,TB,0.000,0.000,204.000,1020.000,1224.000,1020.000,204.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Reco-Data,Disk,Global,TB,0.000,0.000,204.000,1020.000,1224.000,1020.000,204.000,0.000,0.000,Split  by 0.50
PDVD,Reco-Data,CPU,US,MHr,0.000,0.000,0.340,1.700,2.040,1.700,0.340,0.000,0.000,Split  by 0.40
PDVD,Reco-Data,CPU,CERN,MHr,0.000,0.000,0.085,0.425,0.510,0.425,0.085,0.000,0.000,Split  by 0.10
PDVD,Reco-Data,CPU,Global,MHr,0.000,0.000,0.425,2.125,2.551,2.125,0.425,0.000,0.000,Split  by 0.50
PDVD,Reco-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.610,3.050,3.660,3.050,0.610,0.000,0.000,Split  by 0.40
PDVD,Reco-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.153,0.763,0.915,0.763,0.153,0.000,0.000,Split  by 0.10
PDVD,Reco-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.763,3.813,4.575,3.813,0.763,0.000,0.000,Split  by 0.50
PDVD,Reco-Data,CPU Cores,US,Cores,0.000,0.000,55.458,277.290,332.748,277.290,55.458,0.000,0.000,Split  by 0.40
PDVD,Reco-Data,CPU Cores,CERN,Cores,0.000,0.000,13.864,69.322,83.187,69.322,13.864,0.000,0.000,Split  by 0.10
PDVD,Reco-Data,CPU Cores,Global,Cores,0.000,0.000,69.322,346.612,415.934,346.612,69.322,0.000,0.000,Split  by 0.50
PDVD,Test,Tape,US,TB,0.000,2.600,0.100,250.000,250.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Test,Tape,CERN,TB,0.000,2.600,0.100,250.000,250.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Test,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Test,Disk,US,TB,0.000,5.200,0.200,500.000,500.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Test,Disk,CERN,TB,0.000,5.200,0.200,500.000,500.000,0.000,0.000,0.000,0.000,Split  by 0.50
PDVD,Test,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
PDVD,Analysis-Data,CPU,US,MHr,0.000,0.000,0.170,0.850,1.020,1.020,1.020,1.020,1.020,Split  by 0.40
PDVD,Analysis-Data,CPU,CERN,MHr,0.000,0.000,0.043,0.213,0.255,0.255,0.255,0.255,0.255,Split  by 0.10
PDVD,Analysis-Data,CPU,Global,MHr,0.000,0.000,0.213,1.063,1.275,1.275,1.275,1.275,1.275,Split  by 0.50
PDVD,Analysis-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.305,1.525,1.830,1.830,1.830,1.830,1.830,Split  by 0.40
PDVD,Analysis-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.076,0.381,0.458,0.458,0.458,0.458,0.458,Split  by 0.10
PDVD,Analysis-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.381,1.906,2.288,2.288,2.288,2.288,2.288,Split  by 0.50
PDVD,Analysis-Data,CPU Cores,US,Cores,0.000,0.000,27.729,138.645,166.374,166.374,166.374,166.374,166.374,Split  by 0.40
PDVD,Analysis-Data,CPU Cores,CERN,Cores,0.000,0.000,6.932,34.661,41.593,41.593,41.593,41.593,41.593,Split  by 0.10
PDVD,Analysis-Data,CPU Cores,Global,Cores,0.000,0.000,34.661,173.306,207.967,207.967,207.967,207.967,207.967,Split  by 0.50
PDVD,Analysis-Sim,CPU,US,MHr,0.000,0.000,0.027,0.765,0.765,0.765,0.765,0.765,0.000,Split  by 0.40
PDVD,Analysis-Sim,CPU,CERN,MHr,0.000,0.000,0.007,0.191,0.191,0.191,0.191,0.191,0.000,Split  by 0.10
PDVD,Analysis-Sim,CPU,Global,MHr,0.000,0.000,0.034,0.956,0.956,0.956,0.956,0.956,0.000,Split  by 0.50
PDVD,Analysis-Sim,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.048,1.372,1.372,1.372,1.372,1.372,0.000,Split  by 0.40
PDVD,Analysis-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.012,0.343,0.343,0.343,0.343,0.343,0.000,Split  by 0.10
PDVD,Analysis-Sim,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.061,1.715,1.715,1.715,1.715,1.715,0.000,Split  by 0.50
PDVD,Analysis-Sim,CPU Cores,US,Cores,0.000,0.000,4.403,124.755,124.755,124.755,124.755,124.755,0.000,Split  by 0.40
PDVD,Analysis-Sim,CPU Cores,CERN,Cores,0.000,0.000,1.101,31.189,31.189,31.189,31.189,31.189,0.000,Split  by 0.10
PDVD,Analysis-Sim,CPU Cores,Global,Cores,0.000,0.000,5.504,155.944,155.944,155.944,155.944,155.944,0.000,Split  by 0.50
FDVD,Raw-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16036.446,14251.012,Split  by 0.50
FDVD,Raw-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Raw-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16036.446,14251.012,Split  by 0.50
FDVD,Raw-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8018.223,7125.506,Split  by 0.50
FDVD,Raw-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Raw-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8018.223,7125.506,Split  by 0.50
FDVD,TP,Tape,US,TB,0.000,0.000,0.000,0.000,1050.000,1550.000,1550.000,1412.301,1255.061,Split  by 0.50
FDVD,TP,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,TP,Tape,Global,TB,0.000,0.000,0.000,0.000,1050.000,1550.000,1550.000,1412.301,1255.061,Split  by 0.50
FDVD,TP,Disk,US,TB,0.000,0.000,0.000,0.000,1050.000,1550.000,1550.000,1412.301,1255.061,Split  by 0.50
FDVD,TP,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,TP,Disk,Global,TB,0.000,0.000,0.000,0.000,1050.000,1550.000,1550.000,1412.301,1255.061,Split  by 0.50
FDVD,Reco-Sim,Tape,US,TB,851.230,79.500,83.180,150.000,150.000,150.000,420.000,420.000,420.000,Split  by 0.50
FDVD,Reco-Sim,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Sim,Tape,Global,TB,851.230,79.500,83.180,150.000,150.000,150.000,420.000,420.000,420.000,Split  by 0.50
FDVD,Reco-Sim,Disk,US,TB,1276.845,119.250,124.770,225.000,225.000,225.000,630.000,630.000,630.000,Split  by 0.50
FDVD,Reco-Sim,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Sim,Disk,Global,TB,1276.845,119.250,124.770,225.000,225.000,225.000,630.000,630.000,630.000,Split  by 0.50
FDVD,Reco-Sim,CPU,US,MHr,5.320,0.497,0.520,0.938,0.938,0.938,2.625,2.625,2.625,Split  by 0.50
FDVD,Reco-Sim,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Sim,CPU,Global,MHr,5.320,0.497,0.520,0.938,0.938,0.938,2.625,2.625,2.625,Split  by 0.50
FDVD,Reco-Sim,CPU kHS23-Yr,US,kHS23-Yr,9.544,0.891,0.933,1.682,1.682,1.682,4.709,4.709,4.709,Split  by 0.50
FDVD,Reco-Sim,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Sim,CPU kHS23-Yr,Global,kHS23-Yr,9.544,0.891,0.933,1.682,1.682,1.682,4.709,4.709,4.709,Split  by 0.50
FDVD,Reco-Sim,CPU Cores,US,Cores,867.610,81.030,84.781,152.886,152.886,152.886,428.082,428.082,428.082,Split  by 0.50
FDVD,Reco-Sim,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Sim,CPU Cores,Global,Cores,867.610,81.030,84.781,152.886,152.886,152.886,428.082,428.082,428.082,Split  by 0.50
FDVD,Reco-Data,Tape,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000,44.000,Split  by 0.50
FDVD,Reco-Data,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Data,Tape,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.000,44.000,Split  by 0.50
FDVD,Reco-Data,Disk,US,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.000,88.000,Split  by 0.50
FDVD,Reco-Data,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Data,Disk,Global,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.000,88.000,Split  by 0.50
FDVD,Reco-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.463,2.926,Split  by 0.50
FDVD,Reco-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.463,2.926,Split  by 0.50
FDVD,Reco-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.624,5.249,Split  by 0.50
FDVD,Reco-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Data,CPU kHS23-Yr,Global,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.624,5.249,Split  by 0.50
FDVD,Reco-Data,CPU Cores,US,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,238.584,477.169,Split  by 0.50
FDVD,Reco-Data,CPU Cores,CERN,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Reco-Data,CPU Cores,Global,Cores,0.000,0.000,0.000,0.000,0.000,0.000,0.000,238.584,477.169,Split  by 0.50
FDVD,Test,Tape,US,TB,0.000,0.000,0.000,0.000,525.000,1300.000,2600.000,1184.510,1052.632,Split  by 0.50
FDVD,Test,Tape,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Test,Tape,Global,TB,0.000,0.000,0.000,0.000,525.000,1300.000,2600.000,1184.510,1052.632,Split  by 0.50
FDVD,Test,Disk,US,TB,0.000,0.000,0.000,0.000,525.000,1300.000,2600.000,1184.510,1052.632,Split  by 0.50
FDVD,Test,Disk,CERN,TB,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Test,Disk,Global,TB,0.000,0.000,0.000,0.000,525.000,1300.000,2600.000,1184.510,1052.632,Split  by 0.50
FDVD,Analysis-Data,CPU,US,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.732,1.463,Split  by 0.50
FDVD,Analysis-Data,CPU,CERN,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
FDVD,Analysis-Data,CPU,Global,MHr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.732,1.463,Split  by 0.50
FDVD,Analysis-Data,CPU kHS23-Yr,US,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.312,2.624,Split  by 0.50
FDVD,Analysis-Data,CPU kHS23-Yr,CERN,kHS23-Yr,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Split  by 0.00
